MonitoringLocationIdentifier,geometry,Impaired,TMDL,pvalue,kendallsTau,slope,n
TCEQMAIN-12973,"c(-98.5572, 28.309)",N,0,0.18579014789674891,0.1882725016810988,0.19207468949939394,26
TCEQMAIN-16901,"c(-100.1847, 31.7925)",N,0,0.6904867937059935,0.06081636405595374,0.028076328206011476,25
TCEQMAIN-12635,"c(-97.8952, 29.9371)",N,0,0.15276184741473076,-0.1682240391999548,-0.2050017913502836,37
TCEQMAIN-10581,"c(-94.0914, 30.6806)",N,0,0.8738008736151388,-0.02800201621775413,-0.022386300604800374,23
TCEQMAIN-21417,"c(-95.1949, 30.4291)",N,0,0.04897683985310125,-0.3188740696088466,-0.32261685031637033,21
TCEQMAIN-10492,"c(-94.8231, 31.2633)",Y,0,0.10198746579422542,0.23706209996943314,0.15626637376832145,25
TCEQMAIN-12838,"c(-98.5852, 29.3296)",N,0,0.35775520511968345,-0.13920254438355506,-0.09379346232729668,24
TCEQMAIN-12141,"c(-95.7817, 29.0436)",Y,0,0.771189405386449,0.04771456634925265,0.05180939054967468,23
TCEQMAIN-17505,"c(-96.8753, 33.6964)",N,0,0.3426874249957723,0.13014711523863398,0.09104195640362897,28
TCEQMAIN-12824,"c(-98.9055, 29.498)",N,0,0.08479222754843356,0.23658991570907112,0.12823572715144105,28
TCEQMAIN-11332,"c(-95.5986, 29.9737)",Y,1,0.18325171512887978,0.11390046287985699,0.08237835770484384,65
TCEQMAIN-12665,"c(-98.2001, 30.0006)",N,0,0.03818036777872475,-0.29321127310990797,-0.19427937425269523,26
TCEQMAIN-12462,"c(-97.3227, 30.1098)",N,0,0.08588406643110723,0.18395060352034442,0.1278286406197885,43
TCEQMAIN-12975,"c(-99.2406, 28.4261)",N,0,0.04616231276454841,-0.31980998003666944,-0.25050202001443894,21
TCEQMAIN-12037,"c(-97.0506, 31.5)",N,0,0.5431363781659435,0.0954291326985053,0.0812095564152344,23
TCEQMAIN-14200,"c(-98.7924, 29.3272)",N,0,0.04813326319393087,0.24763826349345416,0.09172683102602253,33
TCEQMAIN-11405,"c(-95.1291, 29.6503)",Y,1,0.26180771456864943,-0.10298166683413851,-0.1597251488428094,58
TCEQMAIN-12741,"c(-98.1689, 29.4442)",Y,0,0.02355299573840273,0.23335419840020333,0.14209695966081898,46
TCEQMAIN-12403,"c(-100.178, 31.5423)",N,0,0.754454177494089,0.045649119201164046,0.05117931993078266,27
TCEQMAIN-12980,"c(-98.2816, 28.6223)",Y,0,0.09358396135874801,-0.2383946629786167,-0.11682782719013925,26
TCEQMAIN-21547,"c(-98.4749, 29.3697)",Y,1,0.9252232429694375,-0.014851667137512653,-0.021052479281926932,29
TCEQMAIN-10627,"c(-94.7265, 31.4571)",Y,0,0.017079850608884756,0.2807049675286826,0.13185769307785605,36
TCEQMAIN-16665,"c(-95.3227, 29.8664)",Y,1,0.3950082920385811,0.07701485234016624,0.08027484733597005,59
TCEQMAIN-10222,"c(-95.5947, 33.3554)",N,0,0.4127582401079644,-0.12363718107497386,-0.13440416939144625,24
TCEQMAIN-16666,"c(-95.2496, 29.844)",Y,1,0.4451479772724564,-0.07103336601623571,-0.06885553063268399,56
TCEQMAIN-11363,"c(-95.6212, 29.7712)",Y,1,0.11632845115291034,-0.1418516841948852,-0.10633749231972746,59
TCEQMAIN-10586,"c(-94.8099, 31.1331)",N,0,0.07384581244475999,0.26594203983435094,0.1506072227388319,24
TCEQMAIN-16861,"c(-94.7511, 32.673)",N,0,0.4566580384036328,0.11252287133929728,0.06456677377435706,24
TCEQMAIN-11126,"c(-95.3348, 29.8619)",Y,1,0.7442032895203665,0.02876974684487313,0.03209849082629784,63
TCEQMAIN-11045,"c(-97.4102, 32.7055)",Y,0,0.07413173404567433,0.25269675605815994,0.16063962568674278,26
TCEQMAIN-12924,"c(-98.2307, 29.5508)",N,0,0.6349793779715891,0.05914063968474762,0.03672465140078532,34
TCEQMAIN-11356,"c(-95.5008, 29.7603)",Y,1,0.24949322446344038,0.10203037368655635,0.09691127943004188,61
TCEQMAIN-12527,"c(-96.9449, 29.4434)",Y,1,0.5062837341356721,-0.10978551553497608,-0.09145270062601857,21
TCEQMAIN-10633,"c(-94.9448, 31.8263)",N,0,0.04898342255684807,0.24334776669206026,0.1530938168711879,33
TCEQMAIN-12258,"c(-98.2499, 30.3828)",N,0,0.6462117778742944,0.06590366095848217,0.045841605984365735,27
TCEQMAIN-10332,"c(-94.3461, 32.713)",N,0,0.3101544756200452,0.14551362545448032,0.11569986773464834,26
TCEQMAIN-11367,"c(-95.5786, 30.2538)",N,0,0.9700118980626514,-0.007472449428755775,0,29
TCEQMAIN-12120,"c(-97.8696, 30.6988)",N,0,0.25103676090349136,0.16460341741689175,0.22445856094992994,26
TCEQMAIN-11785,"c(-96.2494, 30.6027)",Y,1,0.01285342313804784,0.2430830227848243,0.1319081879612835,51
TCEQMAIN-15876,"c(-95.417, 29.619)",Y,1,0.5490594979714394,0.05237504840290926,0.07952629701793934,63
TCEQMAIN-17174,"c(-97.0206, 32.8323)",N,1,0.7780662213489511,-0.035810564679419975,-0.04612037615558386,34
TCEQMAIN-12677,"c(-98.1263, 30.0344)",N,0,0.3877990703588715,0.12601941636211514,0.11588026890900419,26
TCEQMAIN-15808,"c(-98.2078, 26.0681)",Y,0,0.12305390244381888,-0.18750029894841905,-0.3237162659446785,34
TCEQMAIN-20721,"c(-96.0229, 29.3864)",Y,0,0.44130896406072745,-0.08240324350442087,-0.08488004393635665,44
TCEQMAIN-18351,"c(-96.4173, 29.5803)",N,0,0.6006659765709954,0.056666981484104956,0.07406556373069487,43
TCEQMAIN-12290,"c(-96.5475, 29.7131)",N,0,0.5094651120836999,0.07123072085525756,0.07049112946396906,43
TCEQMAIN-12602,"c(-98.8013, 29.9553)",N,1,0.9842046923133816,0.005362412100731557,0,28
TCEQMAIN-11880,"c(-96.3398, 30.3686)",N,0,0.13656052993574225,0.22141597263539142,0.3032167598611966,24
TCEQMAIN-15867,"c(-95.3421, 29.8062)",Y,1,0.0010494841726650227,0.2941703752556137,0.42361021884138483,59
TCEQMAIN-15635,"c(-97.1561, 33.6239)",Y,0,0.9813671252686654,-0.006666666666666667,-0.01191980670620448,25
TCEQMAIN-20289,"c(-96.7817, 32.9248)",Y,0,0.42726435524340667,0.11419807479017467,0.11142859574486731,26
TCEQMAIN-11169,"c(-95.5623, 29.656)",Y,1,1,-5.310722385376498e-4,0,62
TCEQMAIN-18402,"c(-97.7739, 28.8364)",Y,0,0.0030603164192685877,-0.28594156328251985,-0.2141487120059813,52
TCEQMAIN-15862,"c(-95.3004, 29.8531)",Y,1,0.06710622298771697,0.16326625055950517,0.1899139288776106,60
TCEQMAIN-18735,"c(-98.5148, 29.4149)",Y,1,0.5237547858269466,0.06801371252167733,0.05340861465380344,44
TCEQMAIN-12874,"c(-98.4168, 29.4849)",Y,1,0.8120540211265272,-0.03960403804347979,-0.07858156637099288,23
TCEQMAIN-13497,"c(-97.5801, 30.6408)",Y,0,0.20629694678097504,-0.1855103957725933,-0.2347154042141827,25
TCEQMAIN-12841,"c(-98.5774, 29.3558)",N,0,0.31523495049901323,0.1547631232972141,0.16525713038102868,23
TCEQMAIN-18508,"c(-95.3434, 29.1937)",N,0,0.20629694678097504,-0.1855103957725933,-0.25769879845938815,25
TCEQMAIN-21174,"c(-101.1216, 35.7833)",N,0,0.04700490386190275,-0.28762702669898005,-0.48931026101394004,25
TCEQMAIN-12576,"c(-97.9439, 29.634)",Y,0,0.027788888547236625,0.16542031461188134,0.08056680676657216,84
TCEQMAIN-20730,"c(-95.5583, 30.0858)",Y,1,0.18240556597574537,0.11911608357060038,0.11283256444540216,60
TCEQMAIN-16301,"c(-94.6423, 31.6521)",Y,0,0.8400357267582725,-0.02687382686651824,-0.004663996936012187,33
TCEQMAIN-11387,"c(-95.3969, 29.775)",Y,1,0.16775642008529676,0.2013468165642073,0.18512953607448476,25
TCEQMAIN-21025,"c(-98.4989, 33.8843)",N,0,0.9774953419665812,-0.008676810001882659,-0.033948124267261126,22
TCEQMAIN-16805,"c(-96.4375, 29.5357)",N,0,0.75327156741778,0.05422596952240181,0,22
TCEQMAIN-16355,"c(-95.5826, 29.3497)",N,0,0.05218215280476842,-0.18676813988335367,-0.39451944864285154,52
TCEQMAIN-17492,"c(-95.7555, 29.7268)",Y,1,0.47328855748510623,-0.06333285089358015,-0.06071990108358379,62
TCEQMAIN-21030,"c(-95.9263, 33.6388)",Y,0,0.04831332611153343,-0.17560325932009563,-0.15046201523699165,61
TCEQMAIN-16120,"c(-97.2184, 32.7814)",N,0,0.6288322037203555,0.08114581583019971,0.19809598738682815,21
TCEQMAIN-17542,"c(-98.5773, 31.8935)",Y,0,0.8426140785745857,0.030912233386759316,0.03468594017074227,26
TCEQMAIN-13664,"c(-98.3309, 26.1316)",N,0,0.6451641928813829,0.05335656597903774,0.04730644454791124,39
TCEQMAIN-16782,"c(-97.2313, 31.6923)",N,0,0.9549428724262444,-0.013100936335545373,0,22
TCEQMAIN-12474,"c(-97.6911, 30.245)",N,0,0.5161862190119813,0.07015698951042634,0.05736141438579927,43
TCEQMAIN-10925,"c(-96.4625, 32.4267)",N,1,0.35767769535454624,0.1300713854222445,0.15795111774586434,27
TCEQMAIN-10607,"c(-94.3351, 30.1069)",N,0,0.5433688106531068,-0.09045340337332908,-0.08943965534506494,25
TCEQMAIN-15863,"c(-95.3176, 29.8627)",Y,1,0.1662863152878147,-0.1234431252545145,-0.12873706242678268,60
TCEQMAIN-17350,"c(-100.7414, 31.6612)",N,0,0.45447752116522644,0.11055415967851331,0.11080146642322447,25
TCEQMAIN-10975,"c(-96.4244, 32.1479)",N,0,0.8424332379023115,0.03290813899424907,0.016237840876295873,24
TCEQMAIN-16000,"c(-99.8227, 34.3137)",Y,0,0.0637113093024792,0.2639866128384113,0.17651764952985646,26
TCEQMAIN-20454,"c(-95.3259, 30.4296)",Y,1,0.933485611641662,0.014326882817061341,0.010465820866562062,27
TCEQMAIN-21000,"c(-96.3389, 32.5564)",Y,0,0.9627139136007489,-0.01005037815259212,-0.004681940813980401,25
TCEQMAIN-11591,"c(-96.5208, 30.6417)",N,0,0.7912966611872516,0.04012364789925056,0.034502389316958156,26
TCEQMAIN-12054,"c(-97.0784, 30.6939)",Y,0,0.18836108026538892,-0.1963649346484879,-0.13054503618509755,24
TCEQMAIN-15352,"c(-94.2945, 30.3523)",N,0,0.3100460208538231,0.16017316017316016,0.20817278278123288,22
TCEQMAIN-20455,"c(-95.3425, 29.8751)",Y,1,0.3084671648853573,-0.15328875514936824,-0.16034135235029587,24
TCEQMAIN-17191,"c(-97.1696, 32.7312)",N,1,0.4195714937195181,0.10891222567509279,0.19466076567548063,29
TCEQMAIN-12549,"c(-99.1487, 30.0514)",Y,1,0.7976036200455563,-0.019745602135999324,-0.011791541636988425,82
TCEQMAIN-14937,"c(-97.3138, 29.5081)",Y,0,0.36279882895842136,-0.06963186980660103,-0.04884367988910231,81
TCEQMAIN-17212,"c(-97.3565, 31.5556)",N,0,0.7697468633751263,0.0433571284740815,0.01785633297964967,27
TCEQMAIN-16578,"c(-97.4943, 29.5138)",N,0,3.342122784268195e-4,0.4942877317907778,0.29313010447654464,27
TCEQMAIN-11335,"c(-95.3025, 30.26)",Y,1,1,0.0026560635762986526,0,28
TCEQMAIN-17859,"c(-97.5431, 28.6721)",Y,1,0.9873983751452573,-0.0022805743574376963,0,52
TCEQMAIN-11396,"c(-95.5606, 29.8906)",Y,1,0.15100788290866868,-0.12519559200663782,-0.07448539861742326,63
TCEQMAIN-11243,"c(-95.3978, 30.2111)",Y,1,0.3633030099476812,0.10160824230779739,0.11983610648877802,40
TCEQMAIN-10095,"c(-98.4695, 33.9138)",N,0,0.5346994386442697,-0.1000009451929848,-0.10162869206684941,22
TCEQMAIN-21176,"c(-94.08, 33.4208)",Y,0,0.821385740974321,0.03913080464073319,0.07860704938593044,22
TCEQMAIN-15878,"c(-95.3039, 29.6633)",Y,1,0.003950778532742559,-0.2545273838202266,-0.32275184717198657,61
TCEQMAIN-10853,"c(-97.583, 32.9456)",N,0,0.2008953153654664,-0.12353313964328001,-0.17460744322919405,52
TCEQMAIN-10226,"c(-94.0432, 33.353)",Y,0,0.041829211625015385,0.2963114130686485,0.16139805234087637,25
TCEQMAIN-12797,"c(-97.8749, 28.9721)",Y,0,0.7280170814977783,-0.03906025721948433,-0.011753333580416544,42
TCEQMAIN-17937,"c(-95.5726, 30.2633)",Y,1,0.929642224008176,-0.01552862428461243,0,26
TCEQMAIN-12504,"c(-98.9271, 31.6955)",N,0,0.9667138529606824,-0.008596129690236804,0,27
TCEQMAIN-16704,"c(-100.0006, 29.3981)",N,0,0.14150918006699753,0.2324762655524517,0.1635707234304747,22
TCEQMAIN-11804,"c(-97.5994, 31.3928)",Y,0,0.8797336398138956,-0.02884748743316578,-0.01310306831860215,21
TCEQMAIN-14198,"c(-98.522, 29.2741)",N,0,0.4505173278596797,0.0870188991030795,0.09969081545861525,38
TCEQMAIN-14212,"c(-98.258, 29.554)",N,0,0.7105320486888498,0.046806974758897335,0.0258317546631279,34
TCEQMAIN-15854,"c(-95.4672, 29.6788)",Y,1,0.24242277220005815,0.10193199108661107,0.10829683627526901,63
TCEQMAIN-10266,"c(-94.9444, 33.0942)",Y,0,0.09156134116183044,0.25045413298101654,0.18947687245658626,24
TCEQMAIN-17404,"c(-98.6698, 29.8938)",Y,1,0.4155538655517407,0.11385500851066219,0.04681488279039825,28
TCEQMAIN-17000,"c(-104.3775, 29.5433)",N,0,0.8723184373283157,0.02312177356354548,0.031624594906006956,30
TCEQMAIN-10097,"c(-98.6542, 33.9218)",N,0,0.2841738169014087,0.13576668637009368,0.12800983160783497,32
TCEQMAIN-11527,"c(-101.6597, 33.5133)",N,0,0.6072873049977472,-0.07679476477883046,-0.08953339571996673,25
TCEQMAIN-11423,"c(-95.1822, 29.2618)",Y,0,0.6353223327269233,-0.06622522365269302,-0.08388352196829665,28
TCEQMAIN-12171,"c(-100.6374, 31.5929)",N,0,0.5180237825564749,-0.09129823840232809,-0.09236792321668892,27
TCEQMAIN-21029,"c(-95.9608, 33.7442)",N,0,0.5689637353774473,0.049897654084377754,0.047370952721221285,63
TCEQMAIN-10215,"c(-94.6232, 33.2519)",N,0,0.045698668625610755,0.32291500411695956,0.2703942418064338,21
TCEQMAIN-12292,"c(-96.887, 29.901)",N,0,0.2998927441157446,0.11129800133633994,0.10662612530432304,43
TCEQMAIN-20470,"c(-97.3033, 29.3144)",N,0,0.12804764129567053,0.20689727957574985,0.11707719607456882,28
TCEQMAIN-16635,"c(-95.391, 30.213)",N,1,0.5163938705257334,0.08291241380843516,0.1390731749275415,32
TCEQMAIN-20343,"c(-97.9221, 32.2802)",N,0,0.5252360242772498,0.10577412058827453,0.10093491480475332,21
TCEQMAIN-12944,"c(-97.2788, 28.2925)",N,0,0.18194755854443975,-0.1857150437364194,-0.1344308503714572,27
TCEQMAIN-21297,"c(-99.8427, 34.3985)",N,0,0.6767121100336995,-0.07868894753646336,-0.06962986394531585,18
TCEQMAIN-12060,"c(-97.5664, 30.5264)",Y,0,0.01762350783286262,0.39363929665202896,0.15185973544248837,20
TCEQMAIN-20213,"c(-97.7029, 32.2586)",N,0,0.1104635424620677,-0.13152370168640756,-0.12617498750880318,71
TCEQMAIN-16370,"c(-96.2436, 29.6607)",Y,0,0.4504645953326458,-0.0817520465013804,-0.14540156373815002,43
TCEQMAIN-18754,"c(-97.6649, 31.0352)",N,0,0.028567681801512958,0.3024254147077118,0.2308565538206481,27
TCEQMAIN-10687,"c(-94.1483, 30.0362)",Y,0,0.7702991163169024,0.04285731778532755,0.04213512983450419,27
TCEQMAIN-12889,"c(-98.4028, 29.2356)",Y,1,0.12348800910542776,0.16725558036662558,0.11336790261238235,42
TCEQMAIN-12977,"c(-98.19, 28.4623)",Y,0,0.601693093814445,0.07482393920191349,0.04300233263505996,27
TCEQMAIN-16445,"c(-97.751, 26.1441)",Y,0,0.7910649354871908,0.040374423139992316,0.04245377039595567,26
TCEQMAIN-12676,"c(-98.1041, 30.0124)",N,0,0.5088406010373563,-0.08786273954147283,-0.04833079841953332,30
TCEQMAIN-16611,"c(-95.1565, 29.4937)",Y,1,0.5962117885561335,-0.07764312142306215,-0.051395316678460555,26
TCEQMAIN-15361,"c(-94.151, 31.3962)",Y,0,0.025983033151045033,0.21670849006814127,0.17678574516058124,51
TCEQMAIN-15851,"c(-95.5709, 29.7055)",Y,1,0.8274847117528568,-0.01979145589361961,-0.016539322435123564,61
TCEQMAIN-12392,"c(-98.7199, 31.2132)",Y,0,0.7934217862362025,-0.029035077522828433,-0.019552954885727034,43
TCEQMAIN-20010,"c(-95.2363, 29.5597)",Y,1,0.8182218075757108,0.034634955564408744,0.012691528515128161,27
TCEQMAIN-10922,"c(-96.1026, 32.1478)",N,0,0.3694399203044747,0.1262586289121159,0.09025284338248671,27
TCEQMAIN-16593,"c(-95.4681, 29.8462)",Y,1,0.02091549610466457,0.20417320852652332,0.19286977421584867,61
TCEQMAIN-10397,"c(-93.7437, 30.3037)",N,0,0.18490164803053658,0.09986853287895878,0.11655316178188421,83
TCEQMAIN-13208,"c(-100.9306, 29.3264)",N,0,0.005761388057604616,0.3197619462157782,0.3260000988753263,37
TCEQMAIN-20461,"c(-95.6304, 30.1568)",N,0,0.2379231886336983,0.19231658288777187,0.2609268617589512,21
TCEQMAIN-20747,"c(-97.9169, 29.5442)",Y,0,0.4200928208450777,-0.09380486057693219,-0.07107102637843474,38
TCEQMAIN-11163,"c(-95.6238, 29.7795)",Y,1,0.25860684223008046,0.10131182270387909,0.07324835900626513,60
TCEQMAIN-10171,"c(-100.2206, 34.9576)",N,0,0.017300242450137133,-0.3625613106796944,-0.20454291940120103,23
TCEQMAIN-20211,"c(-95.6158, 29.6715)",Y,1,0.282851113122323,-0.09364660372482644,-0.0914321341350575,63
TCEQMAIN-21260,"c(-97.9395, 29.5991)",Y,0,0.8463505414166608,-0.02316181625337176,-0.01117655473919164,39
TCEQMAIN-16650,"c(-95.3081, 29.7327)",Y,1,0.22371499117413063,0.10974271002354959,0.10220893243657436,59
TCEQMAIN-15253,"c(-94.3972, 31.6487)",Y,0,0.37305116532304494,-0.10991633325804874,-0.055257469405280986,34
TCEQMAIN-12375,"c(-98.5456, 30.2721)",N,0,0.14715566159744234,0.1593156396169344,0.14804021810048157,41
TCEQMAIN-13627,"c(-95.4311, 31.8924)",N,0,0.8531765428882887,-0.03180971089950176,-0.021527158347288817,23
TCEQMAIN-17910,"c(-95.002, 29.413)",Y,0,0.3633621029830217,-0.12450342046706289,-0.12615596349137392,28
TCEQMAIN-20456,"c(-95.725, 30.022)",Y,1,0.2846360739927639,-0.1435661156626223,-0.13780345543947844,29
TCEQMAIN-12210,"c(-99.3302, 30.5651)",N,0,0.5863208450506856,-0.07407429987627732,-0.06707744690321976,29
TCEQMAIN-11187,"c(-95.0997, 30.0558)",N,0,0.8558693328114764,0.02175451716031269,0.0101845714284986,39
TCEQMAIN-10096,"c(-98.5418, 34.1033)",Y,0,0.3371432644936542,0.14190484946389206,0.08544109331160363,25
TCEQMAIN-13200,"c(-99.4947, 27.499)",Y,0,0.017908453210297513,0.2106867163739749,0.16782043911073474,61
TCEQMAIN-10859,"c(-97.2506, 33.3592)",Y,0,0.6072873049977472,0.07679476477883046,0.1098695223585397,25
TCEQMAIN-12214,"c(-98.4719, 30.5584)",N,0,0.6447608288936668,0.05159845333321631,0.04107955630429202,41
TCEQMAIN-14477,"c(-95.1606, 31.9769)",N,0,0.15797537911589862,0.17591626117710366,0.1069325114879846,33
TCEQMAIN-20382,"c(-95.8438, 31.1811)",Y,0,1,-0.003361463227264072,0,25
TCEQMAIN-15113,"c(-99.102, 29.9809)",N,1,0.4397450020986322,-0.10935806498741202,-0.035227389726214337,27
TCEQMAIN-11434,"c(-95.136, 29.4387)",Y,1,0.017361496222356942,0.32951830479241084,0.21513496675542831,27
TCEQMAIN-18197,"c(-99.9022, 30.3438)",N,0,0.05295940065668347,0.31175866749568354,0.27497371772937557,21
TCEQMAIN-11967,"c(-97.4025, 32.1506)",N,0,0.005282199946842982,0.37867878458166304,0.33145216153048707,28
TCEQMAIN-16592,"c(-95.485, 29.7818)",Y,1,0.5668095810083038,-0.05352553396503979,-0.08117068036107056,56
TCEQMAIN-13184,"c(-98.5649, 26.2393)",N,0,0.6122779904136428,0.06930777997505905,0.0829358193636982,29
TCEQMAIN-11148,"c(-95.3681, 29.7926)",Y,1,0.09215334316764853,0.15295988119200207,0.19982101152168286,58
TCEQMAIN-12952,"c(-97.6215, 28.2824)",Y,1,0.6778287878826488,-0.058668544090116806,-0.040223709434802815,28
TCEQMAIN-16396,"c(-96.4517, 30.644)",Y,0,0.10680403464359019,0.24652525947113865,0.15746055334864395,23
TCEQMAIN-15126,"c(-98.7095, 29.7753)",Y,0,0.8071213709159581,-0.03474041668898256,-0.03349822307671074,29
TCEQMAIN-12427,"c(-100.4997, 31.1872)",N,0,0.1470622446672377,0.21177218331763653,0.16207596204679386,25
TCEQMAIN-12660,"c(-98.053, 29.9841)",N,0,0.5367309374192302,-0.0897850029399985,-0.11832162616385478,26
TCEQMAIN-11120,"c(-94.9854, 29.9723)",Y,0,0.48691445963787094,-0.08306878848689715,-0.06317232290077153,36
TCEQMAIN-10937,"c(-96.8745, 32.798)",Y,1,0.5452089756292318,0.08583770043743412,0.08456009723069773,27
TCEQMAIN-12394,"c(-98.7407, 31.5175)",N,0,0.8178666624076313,0.025527254899381364,0.049434240793098085,43
TCEQMAIN-12803,"c(-97.995, 29.17)",Y,0,0.30886485107669426,0.15272828250437948,0.11293742712875247,24
TCEQMAIN-14226,"c(-97.1017, 31.5517)",N,0,0.9011767885930809,-0.021898393592766893,-0.028319781892168362,24
TCEQMAIN-17173,"c(-96.9947, 32.8034)",Y,0,0.39888778749101755,0.12704195151210984,0.24139131913276005,24
TCEQMAIN-10231,"c(-95.5881, 33.4737)",N,0,0.4680107848062324,-0.11990717980603212,-0.16357456838917553,21
TCEQMAIN-11593,"c(-97.1843, 31.6862)",N,0,0.5142594096664316,0.09018599366122429,0.10987066593235367,28
TCEQMAIN-10609,"c(-94.192, 30.2857)",N,0,0.5043367863783463,-0.09455742659260485,-0.09167142856510253,27
TCEQMAIN-12830,"c(-98.9759, 29.6817)",Y,0,0.672986001922131,0.054823719444547135,0.043884303792050494,32
TCEQMAIN-10430,"c(-95.4857, 32.6129)",N,0,0.5524032105706196,-0.05564834449696682,-0.08918911054188236,56
TCEQMAIN-16627,"c(-95.4794, 30.1353)",Y,1,0.10335539108715133,-0.273506612583377,-0.22542763475010885,20
TCEQMAIN-20776,"c(-97.9919, 29.2294)",Y,0,0.001179687126681337,0.3515074203736036,0.27535040626562607,42
TCEQMAIN-18506,"c(-95.3029, 29.2287)",Y,0,0.06051291018484975,-0.26000106123098715,-0.42709905813495846,27
TCEQMAIN-17862,"c(-98.0103, 28.9773)",N,1,0.41159523756236033,0.07963723834682851,0.03458019787442634,52
TCEQMAIN-13005,"c(-100.0325, 29.7208)",N,0,0.03431783693633712,-0.3529866036184605,-0.20829178121675498,20
TCEQMAIN-10150,"c(-98.4936, 33.9225)",N,0,0.20458837823696627,0.19444597542470488,0.20434395095830973,23
TCEQMAIN-10502,"c(-94.6398, 31.443)",Y,0,0.8254641187457316,0.03395077899167355,0.0306253622592573,26
TCEQMAIN-18591,"c(-95.1201, 29.5124)",N,0,0.894416896353043,0.024248412244057476,0,23
TCEQMAIN-10977,"c(-96.5214, 32.1975)",Y,0,0.08942520305070982,-0.24111542041672265,-0.5160255927167285,26
TCEQMAIN-15349,"c(-94.4, 30.5615)",N,0,0.925509208221885,0.0167506302543202,0.011133780490643185,25
TCEQMAIN-10972,"c(-98.0787, 33.2933)",Y,0,0.47534742056014195,-0.0910014297897459,-0.15013234308418655,32
TCEQMAIN-10478,"c(-94.802, 31.2493)",Y,0,0.17724441650523137,-0.20759516896040256,-0.15855750009740438,23
TCEQMAIN-17648,"c(-98.0426, 28.2988)",N,0,0.4525672462319831,-0.10601893284625392,-0.08395397283671599,27
TCEQMAIN-13560,"c(-100.8761, 29.2919)",Y,0,0.0052281176858582626,0.29390123074248825,0.3708241783921763,44
TCEQMAIN-10056,"c(-102.2611, 35.5207)",N,0,0.980116988334841,0.007409237074573118,0,24
TCEQMAIN-13544,"c(-97.0486, 30.7739)",N,0,0.8432946819080904,-0.02921669933928518,-0.048089135969949764,28
TCEQMAIN-11808,"c(-98.224, 31.813)",Y,0,0.5371744986529662,0.10582158705422129,0.14622916108961548,20
TCEQMAIN-20451,"c(-95.2493, 30.2194)",Y,1,0.19523087097038205,-0.2228748586412992,-0.46224306535832055,19
TCEQMAIN-13529,"c(-94.7485, 31.285)",Y,0,0.579022497432877,0.08712888369565554,0.05801183801991385,23
TCEQMAIN-15762,"c(-98.2735, 31.4803)",N,0,0.7239005280259794,-0.04216886598636246,-0.08522930574753879,37
TCEQMAIN-15853,"c(-95.4928, 29.678)",Y,1,0.0759760421721895,0.15593718749427718,0.15223585122804853,62
TCEQMAIN-20156,"c(-99.7525, 28.5498)",N,0,0.06093220471101936,0.26502342708538723,0.18155323191092915,26
TCEQMAIN-13237,"c(-101, 29.6833)",N,0,0.41455904641512703,0.146943671674129,0.17328679513998632,19
TCEQMAIN-10218,"c(-95.0612, 33.3916)",N,0,0.0328562742376536,0.315789993758673,0.4047879786365494,24
TCEQMAIN-13496,"c(-97.6143, 30.6761)",N,0,0.2515678128802838,0.1567077510016205,0.11151043123894945,28
TCEQMAIN-10792,"c(-97.1779, 32.6825)",Y,1,0.3475930468443164,0.13199765749903025,0.21707493919439116,27
TCEQMAIN-14929,"c(-98.4142, 29.3964)",Y,1,0.13439398561716429,-0.1546728466069412,-0.12319822086780223,46
TCEQMAIN-11534,"c(-101.784, 33.5489)",Y,0,0.39218948571960044,0.12051960032520152,0.12821202301808438,27
TCEQMAIN-12116,"c(-97.8611, 30.6206)",N,0,0.3633621029830217,0.12450342046706289,0.11126968703990753,28
TCEQMAIN-21134,"c(-99.4238, 31.8474)",N,0,0.8794009606437269,0.03289544874923621,0.030464638478457942,18
TCEQMAIN-12177,"c(-99.3262, 31.8731)",N,0,0.010511599724502038,-0.3795721556079595,-0.41622172231711235,24
TCEQMAIN-10630,"c(-94.9527, 31.6716)",N,0,0.37702363068492667,0.11005712413399969,0.10655258578069385,33
TCEQMAIN-12524,"c(-96.6869, 28.9603)",Y,1,0.6072726056589491,-0.07171371656006362,-0.038607822831089114,28
TCEQMAIN-12628,"c(-97.8969, 29.8572)",N,0,0.5442746634400115,-0.06843297149870894,-0.03671106133220889,40
TCEQMAIN-17490,"c(-95.397, 29.8928)",Y,1,0.9686805160289449,-0.004122617881466577,0,59
TCEQMAIN-14231,"c(-99.598, 30.5889)",N,0,0.8325508297833041,-0.03571456691474171,-0.02596663620196214,23
TCEQMAIN-12286,"c(-96.1, 29.308)",N,0,0.6830037908025692,-0.04451920053453597,-0.04367954656757386,43
TCEQMAIN-13177,"c(-97.4546, 25.8787)",N,0,0.643254439732128,-0.05559969982597375,-0.10845226673892737,36
TCEQMAIN-16653,"c(-95.3194, 29.7066)",Y,1,0.6008453644854714,-0.04709262495401969,-0.05283079981993452,60
TCEQMAIN-11070,"c(-96.5049, 31.9714)",Y,0,0.7085669234311798,0.05676134788000512,0.07376221686266671,25
TCEQMAIN-21436,"c(-97.6894, 31.1052)",Y,0,0.749680729238477,0.03245119249041928,0.04348285383161092,49
TCEQMAIN-17674,"c(-97.0073, 32.7261)",Y,1,0.00954921522879695,0.2132034520409021,0.1691810048485686,70
